Product,Price,Rating,Monthly Sales,Monthly Revenue,Shipping Size Tier,BSR,Details
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG","21,990",3.2 out of 5 stars,,,,,https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A325-45/dp/B0D7PYTTGH/ref=sr_1_7?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-7
"HP Laptop 15s, 12th Gen Intel Core i3, 15.6-inch (39.6 cm), 8GB DDR4, 512GB SSD, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq5007TU / FQ5327TU","36,999",4.0 out of 5 stars,,,,,https://www.amazon.in/HP-i3-1215U-15-6-inch-Graphics-Speakers/dp/B0BP2M7CCS/ref=sr_1_8?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-8
"(Refurbished) Lenovo ThinkPad 6th Gen Intel Core i5 Thin & Light HD Laptop (16GB RAM / 512GB SSD /14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Webcam/Intel Graphics), Black","13,318",3.3 out of 5 stars,,,,,https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Windows-Graphics/dp/B0CR496TBN/ref=sr_1_9?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-9
"Lenovo IdeaPad Slim 1 Intel Core Celeron N4020 14"" HD Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/Office 21/1Yr Warranty/Cloud Grey/1.3Kg), 82V6009LIN","23,990",3.2 out of 5 stars,,,,,https://www.amazon.in/Lenovo-IdeaPad-Celeron-Warranty-82V6009LIN/dp/B0D6Z2H2HR/ref=sr_1_10?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-10
"Acer Aspire Lite 12th Gen Intel Core i7-1255U Premium Metal Laptop (Windows 11 Home/16 GB RAM/512 GB SSD) AL15-52, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 Kg","47,990",3.5 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTQ0MDUwNTEwNTE3MTExOjE3MzQ1ODg5MTg6c3BfbXRmOjMwMDE3OTQ3ODc3NzUzMjo6MDo6&url=%2FAcer-i7-1255U-Premium-Windows-AL15-52%2Fdp%2FB0D262KC1J%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734588918%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"MSI Thin 15, Intel 13th Gen. Core i5-13420H, 40CM FHD 144Hz Gaming Laptop(16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 3050,GDDR6 4GB/Cosmos Gray/1.86Kg), B13UC-1805IN","59,890",4.5 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTQ0MDUwNTEwNTE3MTExOjE3MzQ1ODg5MTg6c3BfbXRmOjMwMDM0NjY5MTA4OTIzMjo6MDo6&url=%2FMSI-i5-13420H-Windows-GeForce-B13UC-1805IN%2Fdp%2FB0CV9J1QSM%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734588918%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","24,990",4.0 out of 5 stars,,,,,https://www.amazon.in/Lenovo-V15-Lifetime-Validity-Warranty/dp/B0CL7CMTXS/ref=sr_1_13?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-13
"Acer [Smartchoice Aspire Lite AMD Ryzen 3 5300U Premium Thin and Light Laptop (Windows 11 Home/8 GB RAM/512 GB SSD) AL15-41 with 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.6 KG","28,990",3.9 out of 5 stars,,,,,https://www.amazon.in/Acer-Smartchoice-Premium-Windows-AL15-41/dp/B0CWTSF1TK/ref=sr_1_14?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-14
"Dell [Smartchoice] Core i3-1215U, 12th Gen (8GB RAM/512GB SSD/FHD/Window 11/MS Office' 21/15""(38 cm)/15 Month McAfee/Black/1.69kg Laptop","35,990",3.6 out of 5 stars,,,,,https://www.amazon.in/Dell-Smartchoice-i3-1215U-Processor-Spill-Resistant/dp/B0BQJ68HHC/ref=sr_1_15?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-15
"HP Laptop 255 G9 (2024), AMD Ryzen 5 5625U Hexa Core - (8GB/512GB SSD/AMD Radeon Graphics/Windows 11) Thin and Light Business Laptop/15.6"" (39.62cm)/Silver/1.47 kg/","33,730",5.0 out of 5 stars,,,,,https://www.amazon.in/HP-Laptop-255-G9-Ryzen/dp/B0DH8831VF/ref=sr_1_16?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-16
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG","20,990",3.2 out of 5 stars,,,,,https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A325-45/dp/B0D7PTFFZH/ref=sr_1_17?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-17
"Lenovo IdeaPad Slim 3 12th Gen Intel Core i5-12450H 14"" (35.5cm) FHD 250 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 21/1Yr Warranty/Alexa built-in/3 mon. Game Pass/Grey/1.37Kg), 83EQ005VIN","50,390",3.9 out of 5 stars,,,,,https://www.amazon.in/Lenovo-IdeaPad-i5-12450H-Warranty-83EQ005VIN/dp/B0D6MPVN7B/ref=sr_1_18?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-18
(Refurbished) Lenovo ThinkPad 8th Gen Intel Core i5 Thin & Light HD Laptop (8 GB DDR4 RAM/256 GB SSD/14 (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics),"16,999",3.5 out of 5 stars,,,,,https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Bluetooth-Graphics/dp/B0DMTNY1KM/ref=sr_1_19?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-19
"Acer Chromebook CB315-4H Intel Celeron N4500 (Chrome OS/8 GB RAM/128 GB/WiFi 6) 39.6 cm (15.6"") Full HD, Silver, 1.6 KG, 3 Months Google One AI Premium Plan with Gemini Advanced & 2TB Cloud Storage","16,490",3.5 out of 5 stars,,,,,https://www.amazon.in/Acer-Chromebook-CB315-4H-Celeron-Advanced/dp/B0DH4M1MJ3/ref=sr_1_20?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q&dib_tag=se&keywords=laptops&qid=1734588918&sr=8-20
"Lenovo Yoga Slim 6 13th Gen Intel Evo Core i5 13500H 14""(35.5cm) WUXGA-OLED 400Nits Laptop (16GB/512GB SSD/Windows 11/MS Office 2021/Backlit KB/Alexa/3 Month Game Pass/Storm Grey/1.3Kg), 83E00004IN","82,490",4.3 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTQ0MDUwNTEwNTE3MTExOjE3MzQ1ODg5MTg6c3BfYnRmOjMwMDM0MjQ3NzY5ODIzMjo6MDo6&url=%2FLenovo-WUXGA-OLED-400Nits-Windows-83E00004IN%2Fdp%2FB0CGM2NV3F%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734588918%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Lenovo ThinkPad E16 Intel Core i5 13th Gen 16"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/FPR/Black/1Y Onsite/1.77 kg), 21JNS0QE00","68,190",3.2 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTQ0MDUwNTEwNTE3MTExOjE3MzQ1ODg5MTg6c3BfYnRmOjMwMDMxNDM3NTYzNzAzMjo6MDo6&url=%2FLenovo-ThinkPad-Laptop-Windows-21JNS0QE00%2Fdp%2FB0D6749MG1%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qrOwWaDTZbEEii_Uw1rJ1CxQgQUA4boC4swTCETvS45TQQH36e6G7rpnUYYVrCPUxIhWSa-vMKBKcPOYNqva6ysC5RBsmsia22IytRkvr-KM.WoHfiAGFlQ8dgz_etWYnnwNeCCPevFjiprWaRzsJd8Q%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734588918%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"BenQ GW2790 27"" 1920x1080p FHD IPS Monitor| 100Hz|99% sRGB|Eye-careU|Dual HDMI|Display Port|Bezel-Less|Eyesafe|VESA MediaSync|B.I.|Low Blue Light+| Speakers|VESA Wall mountable(Black)","10,998",4.3 out of 5 stars,,,,,https://aax-eu.amazon.in/x/c/JCMvWgbvu37TRMiNqKRLz_EAAAGT3Y5qBwMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICAsK8Fr/clv1_CEuOPUxokZA0iHrVe_Z8ygjNBS91TpwYpbZd8iSn6dsl8X8XrybcKPw18HHE8xvVjq0yzpNb3X7OfU31A3tfFhlqHTzUScTvNWwcRxt2U3a_JNZFxYgc6JJGZxqDnT0qzuH09N9eCAfgMTKXHIFAtrRgf_qvgQYZxz17IuI8Q1TRlrnQ1hJgABjlbcGvPLFsHH4HbZmFzptYR2t3PNIRZPsQh9Kumt1TSBDYL7UlzhESrMBvm7fmTUcsgxvigUBeAnGoOOGLoxR1yAlDdY1eRiSPc2OsnheLHsiEzPLCcM4TMlyty6ezwyq5PTDbH4Z5qYHSkpsaNfrXuov2LOe_IMRc0P1cBmzwwcR5s0Fq9FHptM0Csm-oFUXiN_g/https://www.amazon.in/dp/B0CQ2YLVJR?pd_rd_i=B0CQ2YLVJR&pf_rd_p=3353ca56-2043-45f1-9c2e-99dccef31d9d&pf_rd_r=49B94KPX3TT4T3DB9PKS&pd_rd_wg=ecjos&pd_rd_w=B7g3H&pd_rd_r=896378bf-7ab5-469f-97c5-10d2a08a2407
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=lenovo+laptops&ref=rsl_sug_0_0&pd_rd_w=q7JYx&content-id=amzn1.sym.09a5fdc4-ee6d-473e-9a0f-53d3728046ff:amzn1.sym.09a5fdc4-ee6d-473e-9a0f-53d3728046ff&pf_rd_p=09a5fdc4-ee6d-473e-9a0f-53d3728046ff&pf_rd_r=49B94KPX3TT4T3DB9PKS&pd_rd_wg=ecjos&pd_rd_r=896378bf-7ab5-469f-97c5-10d2a08a2407&qid=1734588918
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=laptops
N/A,N/A,N/A,,,,,https://aax-eu.amazon.in/x/c/JInu84jOScrNyilStehwleEAAAGT3Y5qrgMAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDEgICC_aMCM/clv1_CEuOPUxokZA0iHrVW_kk7if0ZXRCSZAzt7gIsyPR9P1Q8X83qCbcKPw18HHE8xvVjq0yzpNb3X7OfU3-A3t_ChdxNgTMNNvoSGIuWGIoFXuKItpFxYgc6JJGZxGb-QgaunlBFGcIKAi9vbEL081pr8W4XohlGrg8BEsiAfh4AU7Nl6PP0Ap8VED6LpLyLelwRXgbdMTBlJ0ZQ3V2LcVRbPl-wcGhg8IsGQfcJesv0ghavYhsmej5A1IygE_9yUUBGnD2KbmX9lBH_XwhMt5pYg7zWFCNqErhBaaB-qnmTI0eBXyOjZue_hpJFHoLdvDRv9gX0fFHb8_TvpryC-WeUZC1u4sWN_A7jpiEtfOhZNzwBBxcliU/https://www.amazon.in/stores/page/E823E591-BAFB-45C8-B9BE-2499AB1A851E/?_encoding=UTF8&store_ref=SB_A0785488ADDOAB4IDEZE-A0252300RHS4KXL3ISVN&pd_rd_plhdr=t&aaxitk=61e7a1e35549d553abbf9c9c9e5e0c97&hsa_cr_id=0&lp_asins=B0DB1SDB87%2CB0DDL495SX%2CB0D262KC1J&lp_query=laptops&lp_slot=desktop-hsa-3psl&ref_=sbx_be_s_3psl_mbd_mb0_bkgd&pd_rd_w=IGEe7&content-id=amzn1.sym.f1a4d09d-a292-48da-a86f-03294c9a41ef%3Aamzn1.sym.f1a4d09d-a292-48da-a86f-03294c9a41ef&pf_rd_p=f1a4d09d-a292-48da-a86f-03294c9a41ef&pf_rd_r=49B94KPX3TT4T3DB9PKS&pd_rd_wg=pUuNv&pd_rd_r=9bc544b3-efab-4296-acbc-615e94786654
N/A,N/A,N/A,,,,,https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=laptops
Product,Price,Rating,Monthly Sales,Monthly Revenue,Shipping Size Tier,BSR,Details
N/A,N/A,N/A,,,,,https://aax-eu.amazon.in/x/c/JEI6ZT3_m_ZOXNgmv1ssBvoAAAGT3bZL_gMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICCIQfxO/clv1_CEuOPUxokZA0iHrVY-U1xxreBXoqUec-7rwOswOb6Mwwx39x60bdKPw18HHE8xvVjq0yzpNb3X7OfU3-A3tHBVBnDy_UHJvwTkpXTUg3dEq-M8NzxYgc6JJGZxGb-QgaunlBFGcIKAi9vbEL081pr8W4XohlGrg8BEsiAfh4AU7NlaLP1Q98VED6LpLyLelwRXgbdMTBlJ0ZQ3V2LcVRbPl-wcGhg8IsGQfcJesv0ghavYhsmej5A1IygE_9yUUBGnD2KbmX9lBH_XwhMt5pYg7zWFCNqErhBaaB-qnmTI0eBXyOjZue_hpJFHoLdvDRv9gX0fFHb8_TvpryC-WeUZC1u4sWN7lvQKlXhVxeltUGbfu3kBI/https://www.amazon.in/stores/page/E823E591-BAFB-45C8-B9BE-2499AB1A851E/?_encoding=UTF8&store_ref=SB_A0785488ADDOAB4IDEZE-A0252300RHS4KXL3ISVN&pd_rd_plhdr=t&aaxitk=61e7a1e35549d553abbf9c9c9e5e0c97&hsa_cr_id=0&lp_asins=B0DB1SDB87%2CB0DDL495SX%2CB0D262KC1J&lp_query=laptops&lp_slot=auto-sparkle-hsa-tetris&ref_=sbx_be_s_sparkle_lsi4d_bkgd&pd_rd_w=RfFIR&content-id=amzn1.sym.df9fe057-524b-4172-ac34-9a1b3c4e647d%3Aamzn1.sym.df9fe057-524b-4172-ac34-9a1b3c4e647d&pf_rd_p=df9fe057-524b-4172-ac34-9a1b3c4e647d&pf_rd_r=QM4KC31KMX4C6XZKAM2B&pd_rd_wg=GHgql&pd_rd_r=c86c1078-2880-4468-942b-cc23057bd6c0
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=laptops
"Dell [Smartchoice] Core i3-1215U, 12th Gen (8GB RAM/512GB SSD/FHD/Window 11/MS Office' 21/15""(38 cm)/15 Month McAfee/Black/1.69kg Laptop","35,990",3.6 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjM4MzgzODc2ODE2NjA2OjE3MzQ1OTE1MzE6c3BfYXRmOjMwMDA2ODcxNjY4MTEzMjo6MDo6&url=%2FDell-Smartchoice-i3-1215U-Processor-Spill-Resistant%2Fdp%2FB0BQJ68HHC%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734591531%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"Acer Aspire Lite 13th Gen Intel Core i3-1305U Thin and Light Premium Laptop (Windows 11 Home/8 GB RAM/512GB SSD/36 WHR) AL15-53 with 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG","33,990",3.6 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjM4MzgzODc2ODE2NjA2OjE3MzQ1OTE1MzE6c3BfYXRmOjMwMDI4MDMxNDIxMDgzMjo6MDo6&url=%2FAcer-i3-1305U-Premium-Windows-AL15-53%2Fdp%2FB0DB1SDB87%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734591531%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
(Refurbished) Lenovo ThinkPad 8th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/512 GB SSD/14 (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics),"18,804",3.8 out of 5 stars,,,,,https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Bluetooth-Graphics/dp/B0DMTPY8PJ/ref=sr_1_3?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-3
